order_id,order_date,amount,product_id
1102,2023-06-19,930.72,94
1435,2023-03-12,79.71,27
1860,2023-07-30,216.83,36
1270,2024-09-21,674.43,29
1106,2023-06-21,365.06,38
1071,2024-12-17,261.62,57
1700,2024-12-19,302.34,97
1020,2023-02-14,329.33,27
1614,2023-01-16,850.18,55
1121,2024-09-06,145.26,33
1466,2023-01-12,711.82,68
1214,2023-01-30,557.29,86
1330,2023-08-05,303.55,66
1458,2024-02-19,425.58,10
1087,2024-07-20,263.64,5
1372,2023-05-15,615.4,74
1099,2024-08-02,90.78,97
1871,2024-12-15,15.13,38
1663,2023-09-12,631.62,13
1130,2024-11-05,202.33,31
1661,2023-12-12,80.23,47
1308,2023-06-01,402.82,88
1769,2023-08-11,60.26,52
1343,2024-11-09,887.75,56
1491,2024-05-30,37.34,15
1413,2023-06-19,583.08,29
1805,2023-05-28,444.09,8
1385,2024-04-26,675.31,5
1191,2023-04-17,334.87,29
1955,2024-07-14,163.49,47
1276,2024-01-24,982.02,68
1160,2023-04-12,840.54,76
1459,2023-02-08,861.8,45
1313,2023-10-09,257.75,2
1021,2023-05-25,48.45,27
1252,2024-02-23,310.23,95
1747,2023-11-04,541.71,36
1856,2023-09-26,333.38,36
1560,2023-10-12,829.59,26
1474,2023-09-24,278.83,43
1058,2024-06-13,965.6,27
1510,2023-09-27,462.69,69
1681,2024-01-02,843.6,20
1475,2024-06-19,202.44,11
1699,2023-04-28,417.24,74
1975,2024-04-23,702.52,38
1782,2024-10-27,146.97,6
1189,2023-09-05,141.42,72
1957,2023-04-06,969.84,23
1686,2023-12-22,717.45,47
1957,2023-11-26,50.66,90
1562,2024-08-08,404.83,46
1875,2023-08-08,439.19,12
1566,2023-12-26,746.6,90
1243,2023-04-13,258.35,13
1831,2024-04-26,192.49,62
1504,2024-01-19,90.06,82
1130,2024-12-09,434.03,89
1484,2024-01-03,691.61,97
1818,2024-12-24,67.61,60
1646,2024-06-24,916.06,43
1020,2023-02-22,447.93,76
1840,2024-05-24,247.39,68
1166,2023-03-30,102.93,5
1273,2024-09-22,191.04,37
1387,2023-08-14,935.27,72
1600,2023-09-23,641.89,92
1315,2024-12-03,521.53,31
1013,2024-04-24,660.54,9
1241,2023-01-02,441.32,51
1776,2024-05-09,732.74,29
1345,2024-05-06,57.24,78
1564,2024-07-18,570.38,40
1897,2023-11-12,167.06,41
1339,2024-08-30,128.96,86
1091,2023-12-29,348.46,11
1366,2024-05-25,100.88,23
1955,2024-06-28,103.22,1
1454,2024-11-23,318.3,46
1427,2023-08-04,979.72,21
1508,2024-11-07,183.58,90
1775,2023-10-24,26.99,36
1942,2024-11-09,765.73,54
1034,2023-04-08,808.84,87
1205,2024-03-11,352.84,57
1080,2024-07-02,470.03,1
1931,2024-06-13,653.28,63
1561,2023-08-07,57.58,54
1871,2024-07-29,949.65,55
1387,2023-02-23,887.81,40
1001,2023-02-18,268.28,15
1389,2024-05-16,25.15,21
1565,2023-06-29,934.1,47
1105,2024-11-07,506.03,73
1771,2024-02-09,543.98,53
1821,2023-12-30,687.12,9
1476,2024-07-20,619.69,74
1702,2024-09-05,944.45,52
1401,2024-04-30,944.81,57
1729,2023-03-22,868.53,26
1555,2023-03-14,640.04,41
1161,2023-03-04,802.94,35
1201,2023-07-21,680.4,63
1957,2023-06-17,577.63,25
1995,2023-06-27,137.22,90
1269,2023-05-12,813.09,75
1862,2023-04-11,822.43,38
1815,2023-06-26,629.68,2
1270,2024-11-22,822.22,7
1455,2024-04-21,654.97,82
1461,2023-04-15,214.62,91
1726,2023-06-30,281.22,34
1251,2024-08-08,222.44,91
1701,2024-10-18,383.49,17
1295,2023-12-24,48.57,43
1724,2023-11-14,622.07,59
1719,2023-10-21,343.19,51
1748,2024-09-08,659.17,54
1337,2024-11-17,391.54,24
1878,2023-10-03,684.8,25
